type,asset,freq,strategy,model,window,feature_set,signal_id,Return_Ann,Sharpe,MaxDD,WinRate,N_Trades,data,total_return,trades,hit_rate
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.020333738023076142,20.0,0.0015331544653123803
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.05109677498846277,22.0,0.0015331544653123803
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.03566706353999505,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.03566706353999505,2.0,0.0
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.03566706353999505,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.03566706353999505,2.0,0.0
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.03566706353999505,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.03566706353999505,2.0,0.0
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,EXT,0.06759486452715091,30.0,0.0026830203142966655
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,EXT,0.1108031336134494,32.0,0.0030663089306247606
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,EXT,0.0675948645271509,30.0,0.0026830203142966
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,EXT,0.1108031336134494,32.0,0.0030663089306247
keyword,BTC,D,BASE_SMA,RF,,,,,,,,,BASE,0.08232895335578805,24.0,0.0026830203142966655
keyword,BTC,D,BASE_EMA,RF,,,,,,,,,BASE,0.08232895335578805,24.0,0.0026830203142966655
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,EXT,0.0675948645271509,30.0,0.0026830203142966
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,EXT,0.1108031336134494,32.0,0.0030663089306247
keyword,BTC,D,BASE_SMA,RF,,,,,,,,,BASE,0.082328953355788,24.0,0.0026830203142966
keyword,BTC,D,BASE_EMA,RF,,,,,,,,,BASE,0.082328953355788,24.0,0.0026830203142966
keyword,BTC,D,BASE_SMA,RF,,,,,,,,,EXT,-0.025373452490548787,4.0,0.0003832886163280951
keyword,BTC,D,BASE_EMA,RF,,,,,,,,,EXT,-0.025373452490548787,4.0,0.0003832886163280951
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,EXT,0.0675948645271509,30.0,0.0026830203142966
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,EXT,0.1108031336134494,32.0,0.0030663089306247
keyword,BTC,D,BASE_SMA,RF,,,,,,,,,BASE,0.082328953355788,24.0,0.0026830203142966
keyword,BTC,D,BASE_EMA,RF,,,,,,,,,BASE,0.082328953355788,24.0,0.0026830203142966
keyword,BTC,D,BASE_SMA,RF,,,,,,,,,EXT,-0.0253734524905487,4.0,0.000383288616328
keyword,BTC,D,BASE_EMA,RF,,,,,,,,,EXT,-0.0253734524905487,4.0,0.000383288616328
keyword,BTC,D,BASE_SMA,XGB,,,,,,,,,BASE,-0.12541674637973932,18.0,0.0015331544653123803
keyword,BTC,D,BASE_EMA,XGB,,,,,,,,,BASE,-0.12541674637973932,18.0,0.0015331544653123803
keyword,BTC,D,FOLLOW_SIGNAL,XGB,,BASE,XGB_BASE,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,MLP,30.0,BASE,MLP_w30_BASE,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1.0,,,,
keyword,BTC,D,FOLLOW_SIGNAL,LR,,BASE,LR_BASE,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1.0,,,,
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,GRU,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,BASE,-0.0279119802196445,2.0,0.0
keyword,BTC,D,BASE_SMA,LR,,,,,,,,,EXT,-0.0203337380230761,20.0,0.0015331544653123
keyword,BTC,D,BASE_EMA,LR,,,,,,,,,EXT,-0.0510967749884627,22.0,0.0015331544653123
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,LSTM,,,,,,,,,EXT,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_SMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
keyword,BTC,D,BASE_EMA,MLP,,,,,,,,,BASE,-0.035667063539995,2.0,0.0
