date,prob_up,signal,run_id
2022-09-27,0.82726145,1,d_prod_20250914-055550
2022-09-28,0.8141438,1,d_prod_20250914-055550
2022-09-29,0.770077,1,d_prod_20250914-055550
2022-09-30,0.7918807,1,d_prod_20250914-055550
2022-10-03,0.780474,1,d_prod_20250914-055550
2022-10-04,0.69624424,1,d_prod_20250914-055550
2022-10-05,0.51081365,0,d_prod_20250914-055550
2022-10-06,0.37492093,0,d_prod_20250914-055550
2022-10-07,0.3871458,0,d_prod_20250914-055550
2022-10-10,0.3538343,0,d_prod_20250914-055550
2022-10-11,0.59278387,1,d_prod_20250914-055550
2022-10-12,0.6977487,1,d_prod_20250914-055550
2022-10-13,0.65900326,1,d_prod_20250914-055550
2022-10-14,0.5738715,1,d_prod_20250914-055550
2022-10-17,0.60031235,1,d_prod_20250914-055550
2022-10-18,0.632755,1,d_prod_20250914-055550
2022-10-19,0.6308215,1,d_prod_20250914-055550
2022-10-20,0.50407565,0,d_prod_20250914-055550
2022-10-21,0.4450389,0,d_prod_20250914-055550
2022-10-24,0.5016166,0,d_prod_20250914-055550
2022-10-25,0.5851483,1,d_prod_20250914-055550
2022-10-26,0.54790485,0,d_prod_20250914-055550
2022-10-27,0.41264996,0,d_prod_20250914-055550
2022-10-28,0.41417024,0,d_prod_20250914-055550
2022-10-31,0.5108319,0,d_prod_20250914-055550
2022-11-01,0.54631543,0,d_prod_20250914-055550
2022-11-02,0.35354632,0,d_prod_20250914-055550
2022-11-03,0.25576437,0,d_prod_20250914-055550
2022-11-04,0.27605432,0,d_prod_20250914-055550
2022-11-07,0.18490548,0,d_prod_20250914-055550
2022-11-08,0.25017422,0,d_prod_20250914-055550
2022-11-09,0.38683015,0,d_prod_20250914-055550
2022-11-10,0.468773,0,d_prod_20250914-055550
2022-11-11,0.34170118,0,d_prod_20250914-055550
2022-11-14,0.20128268,0,d_prod_20250914-055550
2022-11-15,0.37505785,0,d_prod_20250914-055550
2022-11-16,0.41723025,0,d_prod_20250914-055550
2022-11-17,0.49572617,0,d_prod_20250914-055550
2022-11-18,0.5347675,0,d_prod_20250914-055550
2022-11-21,0.5629941,1,d_prod_20250914-055550
2022-11-22,0.59496933,1,d_prod_20250914-055550
2022-11-23,0.47804913,0,d_prod_20250914-055550
2022-11-24,0.4636983,0,d_prod_20250914-055550
2022-11-25,0.46771565,0,d_prod_20250914-055550
2022-11-28,0.53871953,0,d_prod_20250914-055550
2022-11-29,0.50184244,0,d_prod_20250914-055550
2022-11-30,0.43469873,0,d_prod_20250914-055550
2022-12-01,0.4618585,0,d_prod_20250914-055550
2022-12-02,0.55967134,1,d_prod_20250914-055550
2022-12-05,0.6960549,1,d_prod_20250914-055550
2022-12-06,0.8477446,1,d_prod_20250914-055550
2022-12-07,0.8808903,1,d_prod_20250914-055550
2022-12-08,0.8890697,1,d_prod_20250914-055550
2022-12-09,0.8735501,1,d_prod_20250914-055550
2022-12-12,0.86052364,1,d_prod_20250914-055550
2022-12-13,0.8091117,1,d_prod_20250914-055550
2022-12-14,0.68307525,1,d_prod_20250914-055550
2022-12-15,0.52496964,0,d_prod_20250914-055550
2022-12-16,0.5495234,0,d_prod_20250914-055550
2022-12-19,0.68442225,1,d_prod_20250914-055550
2022-12-20,0.73522305,1,d_prod_20250914-055550
2022-12-21,0.59029394,1,d_prod_20250914-055550
2022-12-22,0.44839448,0,d_prod_20250914-055550
2022-12-23,0.42532688,0,d_prod_20250914-055550
2022-12-26,0.42458653,0,d_prod_20250914-055550
2022-12-27,0.4316877,0,d_prod_20250914-055550
2022-12-28,0.4193111,0,d_prod_20250914-055550
2022-12-29,0.48308587,0,d_prod_20250914-055550
2022-12-30,0.63952065,1,d_prod_20250914-055550
2023-01-02,0.6994045,1,d_prod_20250914-055550
2023-01-03,0.78775567,1,d_prod_20250914-055550
2023-01-04,0.8600324,1,d_prod_20250914-055550
2023-01-05,0.90505254,1,d_prod_20250914-055550
2023-01-06,0.89254415,1,d_prod_20250914-055550
2023-01-09,0.87040734,1,d_prod_20250914-055550
2023-01-10,0.86214316,1,d_prod_20250914-055550
2023-01-11,0.7495539,1,d_prod_20250914-055550
2023-01-12,0.5975224,1,d_prod_20250914-055550
2023-01-13,0.49071515,0,d_prod_20250914-055550
2023-01-16,0.54069823,0,d_prod_20250914-055550
2023-01-17,0.6727869,1,d_prod_20250914-055550
2023-01-18,0.6374082,1,d_prod_20250914-055550
2023-01-19,0.5797696,1,d_prod_20250914-055550
2023-01-20,0.5065623,0,d_prod_20250914-055550
2023-01-23,0.5932178,1,d_prod_20250914-055550
2023-01-24,0.63512045,1,d_prod_20250914-055550
2023-01-25,0.51666623,0,d_prod_20250914-055550
2023-01-26,0.4204827,0,d_prod_20250914-055550
2023-01-27,0.4130437,0,d_prod_20250914-055550
2023-01-30,0.53709686,0,d_prod_20250914-055550
2023-01-31,0.7139268,1,d_prod_20250914-055550
2023-02-01,0.60512286,1,d_prod_20250914-055550
2023-02-02,0.62724566,1,d_prod_20250914-055550
2023-02-03,0.6374701,1,d_prod_20250914-055550
2023-02-06,0.72757137,1,d_prod_20250914-055550
2023-02-07,0.77505004,1,d_prod_20250914-055550
2023-02-08,0.5930276,1,d_prod_20250914-055550
2023-02-09,0.55151343,1,d_prod_20250914-055550
2023-02-10,0.47654957,0,d_prod_20250914-055550
2023-02-13,0.5418317,0,d_prod_20250914-055550
2023-02-14,0.61535525,1,d_prod_20250914-055550
2023-02-15,0.6178006,1,d_prod_20250914-055550
2023-02-16,0.7297862,1,d_prod_20250914-055550
2023-02-17,0.73354363,1,d_prod_20250914-055550
2023-02-20,0.7635222,1,d_prod_20250914-055550
2023-02-21,0.7492283,1,d_prod_20250914-055550
2023-02-22,0.638197,1,d_prod_20250914-055550
2023-02-23,0.6864551,1,d_prod_20250914-055550
2023-02-24,0.5994651,1,d_prod_20250914-055550
2023-02-27,0.45818573,0,d_prod_20250914-055550
2023-02-28,0.5725961,1,d_prod_20250914-055550
2023-03-01,0.5694865,1,d_prod_20250914-055550
2023-03-02,0.5375279,0,d_prod_20250914-055550
2023-03-03,0.5258781,0,d_prod_20250914-055550
2023-03-06,0.53695065,0,d_prod_20250914-055550
2023-03-07,0.5404942,0,d_prod_20250914-055550
2023-03-08,0.6098095,1,d_prod_20250914-055550
2023-03-09,0.59928834,1,d_prod_20250914-055550
2023-03-10,0.66812074,1,d_prod_20250914-055550
2023-03-13,0.6805644,1,d_prod_20250914-055550
2023-03-14,0.7464301,1,d_prod_20250914-055550
2023-03-15,0.758189,1,d_prod_20250914-055550
2023-03-16,0.77364737,1,d_prod_20250914-055550
